trade_date,代码,名称,涨跌幅,最新价,成交额,流通市值,所属行业,首次封板时间,最后封板时间,炸板次数,连板数
20260324,605196,华通线缆,10.0,44.33,864748224,22385000081.73,电网设备,142945,142945,0,1
20260324,2636,金安国纪,10.010649681091309,30.99,1483494592,22446534772.83,元件,143106,144024,2,1
20260324,1203,大中矿业,10.0,40.26,2551770688,52954637982.18,冶钢原料,143130,145627,4,1
20260324,601869,长飞光纤,10.0,233.31,4320966912,94802792039.34,通信设备,143145,143145,0,1
20260324,600184,光电股份,9.986129760742188,15.86,270696128,9242057642.48,地面兵装,144235,144235,0,1
20260324,600510,黑牡丹,10.065360069274902,8.42,114914968,8689654347.94,房地产开,144438,144438,0,1
20260324,600032,浙江新能,10.037175178527832,11.84,1990205504,28471355836.16,电力,144745,144830,1,2
20260324,688,国城矿业,10.0,35.86,1631477600,42496373021.96,工业金属,145242,145242,0,1
20260324,539,粤电力Ａ,10.064934730529783,6.78,1839198528,17325523175.22,电力,145545,145545,0,1
20260323,2309,中利集团,9.973752975463867,4.19,307083552,10081694370.52,光伏设备,92500,92500,0,2
20260323,300385,雪浪环境,19.98462677001953,15.61,110816389,4537243701.13,环境治理,92500,92500,0,1
20260323,603687,大胜达,10.007468223571776,14.73,2404826720,8101969356.72,包装印刷,92502,145652,17,4
20260323,600396,华电辽能,10.063898086547852,6.89,1148215936,10146949969.13,电力,93059,94247,3,6
20260323,600758,辽宁能源,10.0,4.73,446178736,6247116253.620001,煤炭开采,93104,93104,0,1
20260323,2896,中大力德,10.0,77.0,967470992,15132245590.0,通用设备,93145,145142,6,1
20260323,2150,正泰电源,10.00573444366455,38.37,2249851552,13757370805.86,通用设备,93209,143936,6,2
20260323,603272,联翔股份,10.0,23.98,105976130,2484975460.0,家居用品,93450,145308,1,1
20260323,600143,金发科技,10.01878547668457,17.57,3244402240,46293893311.96,塑料,93903,144954,16,1
20260323,600844,金煤科技,10.10929012298584,4.03,298238848,3315604455.02,化学原料,93954,93954,0,1
20260323,2565,顺灏股份,9.974093437194824,16.98,4713045760,17997847795.56,包装印刷,94027,145230,12,1
20260323,603529,爱玛科技,10.007072448730469,31.11,1199244704,26367605848.38,摩托车及,94221,135621,7,1
20260323,600792,云煤能源,10.067113876342772,4.92,382500976,5460824112.0,焦炭Ⅱ,94221,95242,2,1
20260323,300345,华民股份,20.026700973510746,8.99,1604771600,4309332164.07,光伏设备,94430,144206,12,1
20260323,603787,新日股份,10.022271156311035,14.82,357718912,3410730967.8,摩托车及,94534,135916,1,1
20260323,1258,立新能源,10.051814079284668,10.62,903245120,9911896462.08,电力,94606,142400,2,1
20260323,2310,东方新能,10.05747127532959,3.83,3194865824,16082360416.11,电力,94857,134639,7,3
20260323,300868,杰美特,19.994821548461918,46.33,797146704,3741773001.33,消费电子,95100,142339,24,1
20260323,600376,首开股份,9.925093650817873,5.87,1281798208,15142047970.54,房地产开,95224,95224,0,1
20260323,2218,拓日新能,10.016695022583008,6.59,1222912416,9175904460.91,电力,95709,95709,0,1
20260323,603803,瑞斯康达,10.015060424804688,14.61,1782188320,6207548767.77,通信设备,102238,144908,9,1
20260323,603727,博迈科,10.027854919433594,19.75,414230784,5563955720.75,油服工程,102607,102607,0,1
20260323,600032,浙江新能,10.0204496383667,10.76,1726100048,25874306486.24,电力,102641,144948,10,1
20260323,603016,新宏泰,10.008554458618164,38.58,395557264,5716012800.0,电网设备,103554,145124,4,1
20260323,603616,韩建河山,10.015174865722656,7.25,315043360,2786124250.0,水泥,130100,130100,0,1
20260323,600149,廊坊发展,10.034602165222168,6.36,284778000,2417817600.0,电力,130432,130432,0,1
20260323,703,恒逸石化,10.037175178527832,11.84,715730592,42427072040.64,炼化及贸,130642,130642,0,1
20260323,603105,芯能科技,10.017271041870115,12.74,1298752880,6370115959.4800005,电力,135934,145143,5,1
20260320,20,深华发Ａ,9.995285034179688,23.33,122810496,4226588572.03,光学光电,92500,92500,0,5
20260320,677,恒天海龙,9.933774948120115,4.98,292436880,4302610181.04,化学纤维,92500,92500,0,1
20260320,603687,大胜达,10.024651527404783,13.39,62132519,7364926658.96,包装印刷,92502,92502,0,3
20260320,2428,云南锗业,9.997468948364258,43.46,840550464,28380928262.5,小金属,93000,93000,0,1
20260320,601,韶能股份,10.0,8.14,1018785904,8543149022.98,电力,93030,93030,0,3
20260320,603538,美诺华,9.996048927307127,27.84,846766048,6018893410.56,化学制药,93150,133735,1,1
20260320,2256,兆新股份,10.049019813537598,4.49,1234156208,8760410026.03,电力,93151,101821,2,1
20260320,2310,东方新能,10.126582145690918,3.48,2628814112,14612693015.16,电力,93212,111657,3,2
20260320,600396,华电辽能,10.017574310302734,6.26,2415906768,9219144674.42,电力,93326,134017,8,5
20260320,600726,华电能源,9.960159301757812,5.52,2963074704,41263855868.16,电力,93416,145504,6,2
20260320,2309,中利集团,10.115607261657717,3.81,794153936,9167364093.48,光伏设备,93515,93515,0,1
20260320,600617,国新能源,9.91735553741455,3.99,691878160,7084415329.110001,燃气Ⅱ,93658,94040,1,2
20260320,2150,正泰电源,9.996846199035645,34.88,1029642352,12506048832.64,通用设备,93718,95633,1,1
20260320,603026,石大胜华,10.007294654846191,75.41,1403894720,17547983465.739998,电池,93814,101550,2,1
20260320,600310,广西能源,9.909910202026367,4.88,1111520592,7152668323.36,电力,94128,145543,8,1
20260320,600683,京投发展,10.030394554138184,10.86,518884400,8044844703.419999,房地产开,94230,95251,1,1
20260320,605050,福然德,9.984756469726562,14.43,752263136,7111525081.83,物流,94734,150000,9,1
20260320,509,华塑控股,9.927360534667969,4.54,348481792,4871986628.32,光学光电,95618,95618,0,1
20260320,603165,荣晟环保,10.0,14.96,444589696,4510092045.360001,造纸,100718,144830,1,1
20260320,300827,上能电气,20.005342483520508,44.93,5779478016,17309032823.99,光伏设备,102403,145542,5,1
20260320,605099,共创草坪,9.997410774230955,42.47,283189136,17049384184.38,家居用品,103318,141639,1,1
20260320,605299,舒华体育,10.0,15.29,540206736,6257073536.67,文娱用品,103335,103335,0,1
20260320,862,银星能源,10.03911304473877,8.44,1133369872,5300042222.719999,电力,110645,110645,0,1
20260320,301658,首航新能,20.00397682189941,60.35,1273358080,2488659829.9,光伏设备,111654,111654,0,1
20260320,603778,国晟科技,9.99545669555664,24.21,3463025568,15563571407.82,光伏设备,111733,144533,8,1
20260320,1283,豪鹏科技,10.0,67.21,716673616,5359508009.57,电池,130012,145527,9,1
20260320,603381,永臻股份,10.019493103027344,28.22,631187392,4011125498.92,光伏设备,130022,142649,1,1
20260320,600604,市北高新,10.038609504699709,5.7,425130112,8022492382.8,房地产开,131900,132412,2,1
20260319,20,深华发Ａ,10.010374069213867,21.21,68976659,3842517943.11,光学光电,92500,92500,0,4
20260319,601,韶能股份,9.95542335510254,7.4,238896376,7766499111.8,电力,92500,92500,0,2
20260319,2109,兴化股份,10.0,5.28,411100752,6738704813.280001,化学原料,92500,92500,0,1
20260319,603687,大胜达,10.036166191101074,12.17,59762379,6693887784.88,包装印刷,92503,92503,0,2
20260319,600396,华电辽能,10.058026313781738,5.69,1029183568,8379701788.73,电力,93106,93621,4,4
20260319,815,美利云,10.022778511047363,19.32,1366534432,13432481836.2,IT服务Ⅱ,93109,93406,1,2
20260319,539,粤电力Ａ,9.98217487335205,6.17,845069168,15766737166.83,电力,93151,93333,2,2
20260319,600666,奥瑞德,9.909910202026367,4.88,1347221728,11808394322.8,光学光电,93358,93358,0,2
20260319,603366,日出东方,10.030706405639648,10.75,742072304,8740267085.75,厨卫电器,93433,100348,1,1
20260319,601015,陕西黑猫,10.064239501953123,5.14,996962384,10498437864.46,焦炭Ⅱ,93436,95556,2,1
20260319,600979,广安爱众,9.961685180664062,5.74,648095888,7073171194.6,电力,93711,93711,0,1
20260319,601218,吉鑫科技,10.074073791503906,7.43,948508080,7199918994.16,风电设备,94157,94157,0,1
20260319,600186,莲花控股,10.061920166015623,7.11,2069291568,12657849749.01,调味发酵,94735,145323,4,1
20260319,603629,利通电子,10.0032320022583,68.07,2209926912,17483915640.0,消费电子,94910,134222,3,1
20260319,2432,九安医疗,10.008339881896973,65.95,4572463104,28913116879.15,医疗器械,95027,144703,10,2
20260319,1258,立新能源,9.978541374206545,10.25,753380608,9566566736.0,电力,95030,95030,0,1
20260319,600996,贵广网络,9.95370388031006,9.5,686126608,11844598613.0,电视广播,95636,95636,0,1
20260319,300895,铜牛信息,19.993711471557617,76.34,2056850800,10548069870.36,IT服务Ⅱ,100006,131709,7,1
20260319,605389,长龄液压,9.995716094970703,77.03,231646126,10496628522.8,工程机械,100840,100840,0,1
20260319,2310,东方新能,10.10452938079834,3.16,967376480,13268997105.72,电力,102127,102127,0,1
20260319,603130,云中马,10.012063026428224,45.6,192345093,6270647520.0,纺织制造,102611,102611,0,1
20260319,600617,国新能源,10.0,3.63,482084352,6445219961.07,燃气Ⅱ,102751,104427,1,1
20260319,600726,华电能源,10.087719917297363,5.02,2404802048,37526187764.16,电力,103911,145653,6,1
20260319,968,蓝焰控股,9.977578163146973,9.81,795919728,9491201094.6,油气开采,133636,133636,0,1
20260319,300332,天壕能源,20.0,7.14,1314738176,5925848933.34,燃气Ⅱ,134003,134003,0,1
20260319,605169,洪通燃气,10.0,14.19,242586188,4014067200.0,燃气Ⅱ,134320,135453,4,1
20260319,617,中油资本,9.958932876586914,10.71,5737992448,135396666936.09,多元金融,135309,135309,0,1
20260319,2902,铭普光磁,10.009182929992676,23.96,913343904,4256068614.16,通信设备,140906,140906,0,1
20260318,20,深华发Ａ,9.98288631439209,19.28,55759302,3492868738.48,光学光电,92500,92500,0,3
20260318,539,粤电力Ａ,10.0,5.61,147132948,14335720503.39,电力,92500,92500,0,1
20260318,601,韶能股份,9.967320442199709,6.73,210594554,7063316084.110001,电力,92500,92500,0,1
20260318,600396,华电辽能,10.0,5.17,331038848,7613894243.89,电力,92503,92503,0,3
20260318,2323,雅博股份,10.181818008422852,3.03,340888928,6424757229.719999,专业工程,93015,93015,0,2
20260318,37,深南电A,10.02087688446045,10.54,137688316,3572091900.9999995,电力,93018,93018,0,1
20260318,603387,基蛋生物,9.957627296447754,10.38,343269936,5264253506.46,医疗器械,93048,93209,1,2
20260318,603897,长城科技,9.99004364013672,33.14,633470304,6841278468.34,电网设备,93107,93813,3,1
20260318,600468,百利电气,10.061349868774414,8.97,571800864,9756985829.37,电网设备,93215,94833,1,1
20260318,600666,奥瑞德,9.90099048614502,4.44,1062721424,10743703031.400002,光学光电,93336,95830,3,1
20260318,600370,三房巷,10.0,3.63,1469433696,14144951002.71,化学纤维,93429,142723,7,5
20260318,603088,宁波精达,9.991743087768556,13.32,695450320,5832452908.8,通用设备,93900,110836,2,1
20260318,990,诚志股份,9.989806175231934,10.79,756294592,13112403291.65,化学原料,93930,93930,0,1
20260318,603489,八方股份,9.98800277709961,36.67,271071680,8603441289.93,电机Ⅱ,93931,95622,1,1
20260318,2339,积成电子,10.026385307312012,12.51,456271344,5989707986.04,电网设备,93936,93936,0,1
20260318,605286,同力天启,9.993579864501951,51.4,178336821,8635200000.0,专用设备,94134,94134,0,1
20260318,600307,酒钢宏兴,10.0,2.42,1403473104,15157324966.08,普钢,94152,100422,2,2
20260318,2445,中南文化,10.0,4.07,1831309648,9631170560.11,通用设备,94218,95115,6,1
20260318,603803,瑞斯康达,9.96649932861328,13.13,1023640144,5578721103.410001,通信设备,94244,101614,3,1
20260318,605058,澳弘电子,10.012399673461914,35.49,359213456,5072370985.5,元件,94341,110059,2,1
20260318,603168,莎普爱思,10.014103889465332,7.8,231771070,2905609239.0,化学制药,94515,94515,0,1
20260318,603601,再升科技,10.0,11.77,2414004080,13445353228.67,专业工程,94515,100657,3,1
20260318,603098,森特股份,10.01267433166504,17.36,529513136,9353567618.08,专业工程,94648,103506,1,1
20260318,603316,诚邦股份,10.0,16.39,306905808,4331286960.0,基础建设,94942,95727,1,1
20260318,603912,佳力图,9.989258766174316,10.24,458886400,5548471459.84,通用设备,95104,95104,0,1
20260318,300302,同有科技,20.009666442871094,24.83,1941236992,9157649012.849998,计算机设,95321,100836,2,1
20260318,603757,大元泵业,10.0045166015625,48.71,479740864,9086716985.89,通用设备,95816,95816,0,1
20260318,815,美利云,10.025062561035156,17.56,1335068640,12208818894.599998,IT服务Ⅱ,100306,100306,0,1
20260318,1287,中电港,10.0,24.64,1030664128,10777400430.72,其他电子,100312,100312,0,1
20260318,3018,金富科技,10.004034042358398,27.27,365518432,2671885284.75,包装印刷,101645,101645,0,1
20260318,2913,奥士康,10.00216007232666,50.92,412221376,15361719440.88,元件,102012,102012,0,1
20260318,48,京基智农,10.02066135406494,21.3,292425472,11211458415.0,养殖业,102509,102509,0,1
20260318,2667,威领股份,9.996517181396484,31.58,654031200,7472175380.0,专用设备,103757,103757,0,1
20260318,2565,顺灏股份,9.97286319732666,16.21,4078031744,17181690975.620003,包装印刷,104306,111130,1,2
20260318,301428,世纪恒通,19.993968963623047,39.79,742894176,2435015379.93,通信服务,110018,110018,0,1
20260318,603052,可川科技,9.996535301208496,63.49,1056625008,11929598434.18,消费电子,110138,135929,2,1
20260318,603687,大胜达,10.04975128173828,11.06,382957488,6083352415.84,包装印刷,111351,111351,0,1
20260318,600513,联环药业,9.980430603027344,22.48,329372944,6417056949.6,化学制药,111504,111504,0,1
20260318,1389,广合科技,10.0,119.68,1056892096,18181419259.52,元件,111754,111754,0,1
20260318,301306,西测测试,20.001829147338867,131.21,1677004336,7649543000.0,军工电子,111836,130027,1,1
20260318,603881,数据港,9.9943208694458,38.74,2768963648,27829924941.26,通信服务,130045,131215,2,1
20260318,300571,平治信息,19.98638153076172,35.24,687533536,4075054047.0,通信服务,130315,130315,0,1
20260318,603311,金海高科,9.974746704101562,17.42,190513619,4109097659.940001,家电零部,131416,131416,0,1
20260318,688328,深科达,20.00478744506836,50.15,552911472,4736983194.25,专用设备,131644,131644,0,1
20260318,603220,中贝通信,10.019960403442385,27.56,1470520992,11968215190.88,通信服务,132157,133645,2,1
20260318,603615,茶花股份,10.026385307312012,20.85,134958217,5041947000.0,家居用品,132350,132350,0,1
20260318,600602,云赛智联,10.024331092834473,22.61,2455705200,24289990603.9,软件开发,132544,134156,2,1
20260318,2432,九安医疗,10.0,59.95,2217902208,26282658937.15,医疗器械,132618,132618,0,1
20260318,1400,江顺科技,9.997638702392578,139.73,294103088,2095950000.0,专用设备,133706,133706,0,1
20260318,603189,网达软件,10.02739715576172,20.08,367733040,5412530847.919999,软件开发,134021,134648,1,1
20260318,603016,新宏泰,10.006353378295898,34.63,162804909,5130780800.0,电网设备,135226,141502,3,1
20260318,301128,强瑞技术,20.0,130.02,1684421952,11471840907.12,专用设备,140809,140809,0,1
20260318,603115,海星股份,10.003334045410156,32.99,320033072,7979964296.000001,元件,141025,141025,0,1
20260318,600590,泰豪科技,9.97150993347168,15.44,1409412256,13024713435.12,军工电子,143650,143650,0,1
20260318,603618,杭电股份,10.021905899047852,20.09,1480982448,13889736125.44,电网设备,144016,144016,0,1
20260318,301191,菲菱科思,19.996248245239254,127.94,828313040,6678261121.02,通信设备,145506,145506,0,1
20260318,300042,朗科科技,20.0,61.08,2931913072,12239305074.0,计算机设,145512,145512,0,1
20260317,20,深华发Ａ,9.974905967712402,17.53,130046340,3175829304.23,光学光电,92500,92500,0,2
20260317,605277,新亚电子,10.02150535583496,25.58,367392592,8137887749.139999,消费电子,93000,93000,0,1
20260317,2565,顺灏股份,10.0,14.74,1317776352,15623573410.28,包装印刷,93000,111230,1,1
20260317,600683,京投发展,9.95850658416748,10.6,481310816,7852242528.2,房地产开,93040,94013,2,3
20260317,600545,卓郎智能,9.97624683380127,4.63,642288736,8278033587.86,专用设备,93049,93328,1,2
20260317,600569,安阳钢铁,10.15625,2.82,242742276,8100228308.519999,普钢,93128,93155,1,1
20260317,600307,酒钢宏兴,10.0,2.2,434805824,13779386332.8,普钢,93306,93306,0,1
20260317,600396,华电辽能,10.070257186889648,4.7,841329600,6921722039.900001,电力,93329,94038,1,2
20260317,42,中洲控股,9.95370388031006,9.5,78331314,6309246419.0,房地产开,93406,93406,0,1
20260317,600370,三房巷,10.0,3.3,805141840,12859046366.099998,化学纤维,93452,95607,4,4
20260317,2506,协鑫集成,9.9609375,5.63,5317582336,32904148089.51,光伏设备,93454,95709,2,1
20260317,2323,雅博股份,10.0,2.75,518767904,5831050291.0,专业工程,93642,93642,0,1
20260317,600691,潞化科技,10.023309707641602,4.72,1930637088,11212765693.44,农化制品,93717,112753,7,1
20260317,600408,安泰集团,9.974424362182615,4.3,552601616,4329240000.0,焦炭Ⅱ,93918,94118,1,1
20260317,600227,赤天化,9.979209899902344,5.29,2315337472,6758502957.87,农化制品,94030,142536,1,3
20260317,572,海马汽车,10.0,6.82,760246736,11200165916.94,乘用车,94048,94048,0,1
20260317,600791,京能置业,9.988248825073242,9.36,167310554,4233656194.56,房地产开,94928,94928,0,1
20260317,600643,爱建集团,10.107526779174805,5.12,460820912,8142600785.92,多元金融,95346,95807,1,1
20260317,2285,世联行,10.0,3.41,703898672,6737396930.66,房地产服,95357,131642,1,1
20260317,603929,亚翔集成,9.999354362487791,170.4,1794775040,36356544000.0,专业工程,100306,142948,26,3
20260317,603693,江苏新能,9.972298622131348,15.88,529641216,14156636974.400002,电力,101833,101833,0,1
20260317,2256,兆新股份,10.051546096801758,4.27,916266752,8331169445.69,电力,102121,102121,0,1
20260317,603248,锡华科技,9.993552207946776,34.12,999353520,2364820282.16,风电设备,102136,102136,0,3
20260317,603387,基蛋生物,10.023309707641602,9.44,357409120,4787529200.48,医疗器械,102401,140311,2,1
20260317,601016,节能风电,9.90338134765625,4.55,4873795328,27000384188.05,电力,103602,145041,3,1
20260317,890,法尔胜,10.0,13.42,1242946064,5629569837.32,环保设备,104648,104721,1,4
20260317,301667,纳百川,20.0,105.36,1182490944,2370016200.24,汽车零部,104715,104715,0,1
20260317,1369,双欣材料,9.97706413269043,19.18,1176707872,3855743661.84,化学纤维,104833,105021,1,1
20260317,2150,正泰电源,10.0,34.87,952447648,12502463382.86,通用设备,105509,105509,0,1
20260317,2629,仁智股份,9.936908721923828,6.97,366949392,2950360922.5,油服工程,105651,105651,0,1
20260317,301680,固德电材,20.0,130.8,1265181584,2197764384.0,汽车零部,110045,134406,4,1
20260317,603685,晨丰科技,10.018552780151367,29.65,173037964,5973459398.549999,光学光电,110706,110706,0,1
20260317,301226,祥明智能,20.01150131225586,41.74,752138192,4541312000.0,电机Ⅱ,130327,130327,0,1
20260317,605167,利柏特,10.011848449707031,18.57,214912506,8339229900.0,专业工程,130412,130412,0,1
20260317,603778,国晟科技,9.982254028320312,24.79,3809967232,15936428550.18,光伏设备,130553,145338,2,2
20260317,603992,松霖科技,10.009910583496094,33.3,339371456,14426347445.099998,家居用品,131218,131218,0,1
20260317,533,顺钠股份,10.02143669128418,20.53,5145440000,14061046272.0,电网设备,131818,145133,2,2
20260317,688295,中复神鹰,20.0,59.4,2520986032,53460000000.0,化学纤维,133623,150000,9,1
20260317,2470,金正大,10.091742515563965,3.6,3077101664,11828697901.2,农化制品,143324,143324,0,1
20260316,2086,东方海洋,10.132158279418944,2.5,212411798,3953215092.5,医疗器械,92500,92500,0,1
20260316,600396,华电辽能,10.051546096801758,4.27,336687296,6288458108.589999,电力,92500,92500,0,1
20260316,617,中油资本,10.022522926330566,9.77,4134609392,123513112601.83,多元金融,92500,110933,5,1
20260316,600370,三房巷,9.89011001586914,3.0,500375600,11690042151.0,化学纤维,93002,93008,1,3
20260316,600302,标准股份,10.038986206054688,11.29,137333517,3906450687.16,专用设备,93130,93206,1,1
20260316,600227,赤天化,10.068650245666504,4.81,2089693216,6145255052.429999,农化制品,93130,144354,5,2
20260316,2310,东方新能,9.926470756530762,2.99,1572789440,12555158653.830002,电力,93236,141151,8,1
20260316,2427,尤夫股份,10.01430606842041,7.69,284497648,7572385187.34,化学纤维,93409,93409,0,1
20260316,600683,京投发展,10.045661926269531,9.64,230542787,7141096035.080001,房地产开,93454,93454,0,2
20260316,2278,神开股份,10.0,13.75,517773360,4592454088.75,专用设备,93509,93509,0,1
20260316,2724,海洋王,10.053619384765623,8.21,249140611,4661535900.440001,照明设备,93612,93612,0,1
20260316,600313,农发种业,10.060606002807615,9.08,1652427584,9826363860.04,种植业,93913,104925,9,1
20260316,1278,一彬科技,9.99131202697754,25.32,123952585,2160071380.32,汽车零部,94424,94424,0,1
20260316,603738,泰晶科技,9.995654106140137,25.31,1140182672,9766812422.52,元件,94809,131845,1,1
20260316,603929,亚翔集成,9.997870445251465,154.91,1410204032,33051597600.0,专业工程,94908,101502,1,2
20260316,20,深华发Ａ,10.006901741027832,15.94,113245908,2887776332.54,光学光电,94939,94939,0,1
20260316,600545,卓郎智能,9.921670913696287,4.21,714124864,7527110454.62,专用设备,95636,103327,2,1
20260316,603421,鼎信通讯,10.021322250366213,10.32,859430640,6730606073.52,通信设备,95820,110150,1,1
20260316,639,西王食品,10.175437927246094,3.14,340685056,3389400064.08,食品加工,95930,95930,0,1
20260316,2467,二六三,9.941520690917969,7.52,1593076496,10278967356.64,通信服务,100030,100909,1,1
20260316,533,顺钠股份,10.023585319519045,18.66,3585523088,12780278784.0,电网设备,100118,101324,4,1
20260316,605299,舒华体育,9.968354225158691,13.9,258589790,5688248669.7,文娱用品,100157,100157,0,1
20260316,600152,维科技术,10.030706405639648,10.75,646662144,5687603281.25,电池,100459,100459,0,1
20260316,2990,盛视科技,9.992401123046877,28.95,199557879,3882061482.6,计算机设,100924,100924,0,1
20260316,300042,朗科科技,20.0,45.6,1540742480,9137398680.0,计算机设,101657,102924,2,1
20260316,603778,国晟科技,10.00487995147705,22.54,2113329392,14489999980.68,光伏设备,102018,102618,1,1
20260316,600751,海航科技,9.923664093017578,4.32,553229744,11116176704.64,航运港口,103227,103227,0,1
20260316,2426,胜利精密,10.098522186279297,4.47,2194454672,15209621512.77,消费电子,105427,105427,0,1
20260316,2636,金安国纪,10.0172119140625,31.96,1507037408,23149120727.32,元件,105606,105606,0,1
20260316,620,盈新发展,9.966776847839355,3.31,1051506512,15463488577.65,房地产开,112024,112024,0,1
20260316,600667,太极实业,9.9609375,11.26,2393492208,23550764924.28,工程咨询,112407,112407,0,1
20260316,605366,宏柏新材,9.989806175231934,10.79,560313392,7818407942.15,化学制品,130149,130149,0,1
20260316,601975,招商南油,10.068650245666504,4.81,2572568624,22512457901.18,航运港口,130532,133044,7,1
20260316,2995,天地在线,9.991119384765623,24.77,483185760,2784574242.16,广告营销,130851,130851,0,1
20260316,2980,华盛昌,9.988616943359377,38.65,519962640,3918721335.6,电网设备,131739,131739,0,1
20260316,603986,兆易创新,9.99892234802246,306.16,13600507648,204467359681.76,半导体,132534,133601,1,1
20260316,300606,金太阳,20.00589179992676,40.73,895933152,4792881814.78,通用设备,132803,132803,0,1
20260316,603052,可川科技,10.0,64.13,602739184,12049852694.66,消费电子,135714,135714,0,1
20260316,890,法尔胜,10.00901699066162,12.2,1531178816,5117790761.2,环保设备,140833,145554,4,3
20260316,603175,超颖电子,10.003742218017578,88.19,693139920,3880298972.52,元件,141347,141347,0,1
20260316,2235,安妮股份,9.990485191345217,11.56,998810160,6399365171.12,造纸,142139,142139,0,1
20260316,300051,琏升科技,19.956850051879883,11.12,668063376,4088557286.8,光伏设备,144339,144339,0,1
20260316,603248,锡华科技,10.0,31.02,1179755408,2149962636.36,风电设备,144621,144715,1,2
20260316,2831,裕同科技,10.011573791503906,38.02,1317657232,19427962186.38,包装印刷,145509,145509,0,1
20260313,677,恒天海龙,10.087719917297363,5.02,112306567,4337169298.96,化学纤维,92500,92500,0,1
20260313,2445,中南文化,10.049019813537598,4.49,516189168,10625050568.77,通用设备,92500,92500,0,5
20260313,600121,郑州煤电,9.922179222106934,5.65,404522160,6884028014.700001,煤炭开采,92500,92500,0,2
20260313,600691,潞化科技,9.92555809020996,4.43,312600032,10523845767.36,农化制品,92504,93022,1,2
20260313,603929,亚翔集成,9.99765682220459,140.83,319935424,30047488800.000004,专业工程,93000,93000,0,1
20260313,2931,锋龙股份,10.005393981933594,81.58,642824208,16418262814.24,通用设备,93018,93018,0,1
20260313,2470,金正大,9.897611618041992,3.22,1137969440,10580113122.74,农化制品,93136,93136,0,1
20260313,890,法尔胜,10.019841194152832,11.09,424799648,4652155700.14,环保设备,93142,93315,2,2
20260313,2109,兴化股份,9.978768348693848,5.18,475782640,6611077828.179999,化学原料,93200,100521,1,1
20260313,603558,健盛集团,9.991532325744627,12.99,125067549,4450868256.51,纺织制造,93327,93327,0,1
20260313,601669,中国电建,9.938838005065918,7.19,12775678464,93984270861.5,基础建设,93456,101453,1,1
20260313,600307,酒钢宏兴,9.90099048614502,2.22,935629120,13904653481.28,普钢,93459,131441,4,1
20260313,603607,京华激光,9.991039276123049,24.55,234229313,4382587440.0,包装印刷,93520,93520,0,1
20260313,10,美丽生态,9.951457023620604,4.53,211570338,3841591007.55,基础建设,93533,93533,0,1
20260313,600722,金牛化工,10.0,16.94,2973438224,11524615311.44,化学原料,94004,144849,19,3
20260313,600227,赤天化,10.075567245483398,4.37,1707365840,5583111139.110001,农化制品,94035,144914,3,1
20260313,2165,红 宝 丽,10.0,12.76,2382708416,9284552368.96,化学制品,94300,94300,0,1
20260313,2382,蓝帆医疗,10.0,7.59,410425264,7587769913.79,医疗器械,94654,94654,0,1
20260313,2429,兆驰股份,10.046082496643066,11.94,4622289664,54020536234.92,黑色家电,94757,145418,5,1
20260313,603659,璞泰来,10.013578414916992,32.41,2159757616,69240694053.15999,电池,94917,94917,0,1
20260313,603803,瑞斯康达,10.0,13.75,1020366384,5842148908.75,通信设备,95315,95315,0,1
20260313,600683,京投发展,10.050251007080078,8.76,364276304,6489211749.72,房地产开,95822,100710,1,1
20260313,1366,播恩集团,9.97906494140625,15.76,91652177,2532316800.0,饲料,100348,100348,0,1
20260313,2056,横店东磁,10.004257202148438,25.84,2199581664,41990816776.56,光伏设备,100351,145424,3,1
20260313,600726,华电能源,10.051546096801758,4.27,1493775520,31919685608.16,电力,100655,100655,0,4
20260313,600232,金鹰股份,10.025062561035156,8.78,112654441,3202228816.32,专用设备,100655,100655,0,1
20260313,2950,奥美医疗,10.02921199798584,11.3,187880489,5107545861.700001,医疗器械,101427,101427,0,1
20260313,2531,天顺风能,10.00885772705078,12.42,1375159504,22192877260.08,风电设备,101909,101909,0,1
20260313,2543,万和电气,10.0,9.79,219971017,6477171719.37,厨卫电器,103109,104224,3,1
20260313,603366,日出东方,10.021322250366213,10.32,837970448,8390656402.320001,厨卫电器,103220,103220,0,1
20260313,603169,兰石重装,9.965636253356934,12.8,1380104384,16720535014.400002,专用设备,104350,104350,0,1
20260313,603029,天鹅股份,9.979633331298828,21.6,140568488,2620987200.0,专用设备,104716,104716,0,1
20260313,300185,通裕重工,19.94301986694336,4.21,3433247680,15606378365.14,风电设备,104803,104803,0,1
20260313,3027,同兴科技,10.004486083984377,24.52,242194590,2571190935.36,环境治理,105245,105245,0,1
20260313,600408,安泰集团,10.133333206176758,4.13,700058544,4158084000.0,焦炭Ⅱ,105448,105448,0,1
20260313,2903,宇环数控,9.996455192565918,31.03,1286130416,3309136913.4700003,通用设备,110345,145515,4,1
20260313,2323,雅博股份,9.956709861755373,2.54,901905472,5385770086.96,专业工程,110642,110642,0,1
20260313,603280,南方路机,10.0,40.7,331774288,1137225846.9,工程机械,110830,110830,0,1
20260313,603062,麦加芯彩,10.005863189697266,56.29,225455280,2086844799.0,化学制品,110928,110928,0,1
20260313,600847,万里股份,10.0,15.51,114283350,2377487574.0,电池,112140,112140,0,1
20260313,2084,海鸥住工,10.0,4.29,236453238,2765481756.18,家居用品,112830,112830,0,1
